PRODUCT_ID,PRODUCT_CATEGORY_NAME,PRODUCT_NAME,CURR_RETL_PRICE,HEIGHT,WIDTH,DEPTH,HAZMAT_FLG,MERCURY_FLG,ELECTRIC_FLG,CHEMICAL_FLG,LIQUID_FLG,AEROSOL_FLG,PESTICIDE_FLG,BATTERY_FLG,GAS_FLG,MARKETING_COPY
113065,PROJECT PANELS,1/4 2X4 SANDE PLYWOOD,10.76,,,,,,,,,,,,,"Sande plywood is structurally sound, precision milled and offers a uniform color and thickness for great-looking DIY results every time. The natural beauty of the wood has an aesthetic that even seasoned craftsmen admire. It s ideal for everything from DIY home d cor projects, cabinets, built-ins, soffits and paneling to remodeling projects such as underlayment, countertops and more. This structural plywood panel features a two-sided sanded face with a smooth finish for added convenience and time-saving. The panels have cross-laminated layers of wood veneer that create an exceptionally strong, lightweight, impact-resistant, fastener-holding material. When using sande ply for storage and organization projects, pegboard is always a great addition, enhancing the functionality and flexibility of your finished project. California residents: See Proposition 65"
113079,PROJECT PANELS,1/2 2X4 SANDE PLYWOOD,17.19,,,,,,,,,,,,,"Sande plywood is structurally sound, precision milled and offers a uniform color and thickness for great-looking DIY results every time. The natural beauty of the wood has an aesthetic that even seasoned craftsmen admire. It s ideal for everything from DIY home d cor projects, cabinets, built-ins, soffits and paneling to remodeling projects such as underlayment, countertops and more. This structural plywood panel features a two-sided sanded face with a smooth finish for added convenience and time-saving. The panels have cross-laminated layers of wood veneer that create an exceptionally strong, lightweight, impact-resistant, fastener-holding material. When using sande ply for storage and organization projects, pegboard is always a great addition, enhancing the functionality and flexibility of your finished project. California residents: See Proposition 65"
113096,PROJECT PANELS,3/4 2X4 SANDE PLYWOOD,21.64,,,,,,,,,,,,,"Sande plywood is structurally sound, precision milled and offers a uniform color and thickness for great-looking DIY results every time. The natural beauty of the wood has an aesthetic that even seasoned craftsmen admire. It s ideal for everything from DIY home d cor projects, cabinets, built-ins, soffits and paneling to remodeling projects such as underlayment, countertops and more. This structural plywood panel features a two-sided sanded face with a smooth finish for added convenience and time-saving. The panels have cross-laminated layers of wood veneer that create an exceptionally strong, lightweight, impact-resistant, fastener-holding material. When using sande ply for storage and organization projects, pegboard is always a great addition, enhancing the functionality and flexibility of your finished project. California residents: See Proposition 65"
122346,PROJECT PANELS,1/2 2X4 BIRCH PLYWOOD,21.37,,,,,,,,,,,,,"High-quality, veneered construction gives these birch project panels the structural strength, precision flatness and aesthetic beauty that any professional would be proud of. The decorative veneers are precision-milled, producing captivating woodgrains that showcase the beauty of natural wood. Birch is perfect for building cabinets, shelving, coffee tables, desks and any DIY home d cor projects where the finished appearance is of top importance. The core is manufactured by alternating the grain direction 90-degrees per layer. This cross-layering method creates exceptionally strong, lightweight and dimensionally stable hardwood plywood with excellent toughness and excellent holding power for screws and nails. Veneers have an elegant, smooth finish, perfect for paint or stain and allowing for maximum customization. California residents: See Proposition 65"
146342,CABLE TIES,"24"" NATURAL HVY DUTY CABLE TIE 10PK",4.47,,,,,,,,,,,,,
154089,SHINGLES,GAF HD BARKWOOD,27.02,,,,,,,,,,,,,
156974,SPRAY PAINT,QUICK COLOR GLOSS WHITE,0.98,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,The Rust-Oleum Quick Color 10 oz. Aerosol Paint works well for a variety of home projects. The fast-drying formula dries in as little as 20 minutes to maximize your time. The all-purpose paint has an oil-based formula that is suitable for indoor or outdoor use. The paint is also VOC compliant.
156988,SPRAY PAINT,QUICK COLOR GLOSS BLACK,0.98,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,The Rust-Oleum 10 oz. Gloss Black General Purpose Aerosol Paint is designed for use on most types of surfaces for a variety of indoor and outdoor applications. The VOC compliant paint dries to a glossy black sheen in as little as 20 minutes and can cover an area of up to 5 sq. ft. for your convenience.
165714,PROJECT PANELS,3/16 2X4 WHITE PEG BOARD,8.84,,,,,,,,,,,,,"Pegboard is a perforated board that has regularly spaced holes into which you can place peg hooks.  It is great for cabinet dividers, drawer backs and bottoms, garage door panels, and store fixtures and displays."
224629,SHINGLES,GAF RS WEATHERED GRAY (SG),23.53,,,,,,,,,,,,,Royal Sovereign Shingles have a simple yet timeless beauty. Some people think all 3-tab shingles look pretty much alike. Not so. GAF has gone to great pains to make Royal Sovereign the most beautiful strip shingle you can install.
229744,PROJECT PANELS,3/4 2X4 MEDIUM DENSITY FIBERBOARD,14.73,,,,,,,,,,,,,"Medium Density Fiberboard (MDF) is an engineered wood product and one of the most versatile DIY and building materials available on the market today. It s attractive appearance, smooth feel and consistent surface makes it ideal for (non-aerosol) painted applications, shelving and storage cabinets. MDF offers the perfect surface for veneer applications as well. MDF is not recommended for applications where excessive moisture or humidity are present. When working with and cutting MDF, work outside and wear a particle mask, as MDF produces a fine-powdered, airborne dust. California residents: See Proposition 65"
253992,1HDL KITCHEN FAUCETS,TORRANCE 1HDL KITCH FAUC W/SPRAY CH,44.2,,,,,,,,,,,,,
254119,1HDL KITCHEN FAUCETS,BANBURY 1HDL KITCH FAUCET W/SPRAY CH,42.6,,,,,,,,,,,,,
254150,1HDL KITCHEN FAUCETS,BANBURY 1HDL KIT FAUC W/DECK-SPRY CH,45.47,,,,,,,,,,,,,
275046,WALL TILE,4X4 TRAVTERTINO LIGHT-1PK/9PC/1SF,4.03,0.3,0.35,0.36,N,N,N,N,N,N,N,N,N,"Light Travertine 4 in. x 4 in. Tumbled Tile adds rustic charm to your home. Punctuated with random surface imperfections for a worn, rustic look, these beige/cream color field tiles are an excellent choice for kitchens, backsplashes, showers, accents walls and vanities. Combine with other field tiles or mosaics to create impressive installations. For best installation results, use white polymer-modified thinset and non-sanded grout. A penetrating sealer is also recommended before grouting."
285033,WALL TILE,3X6 TRAVERTINO LIGHT-CA-1SF,4.76,0.27,0.28,0.52,N,N,N,N,N,N,N,N,N,"Light Travertine 3 in. x 6 in. Wall and Floor Tile adds rustic charm to your home. Punctuated with random surface imperfections for a worn, rustic look, these beige/cream color field tiles are an excellent choice for floors, kitchens, backsplashes, showers, accents walls and vanities. Combine with other field tiles or mosaics to create impressive installations. For best installation results, use white polymer-modified thinset and non-sanded grout. A penetrating sealer is also recommended before grouting."
285189,WALL TILE,3X6 ALLEGRO WHITE GLOSS-EA,3.36,,,,,,,,,,,,,
287413,WALL TILE,3X6 ROYAL CREAM CERAMIC WALL-EA,3.78,,,,,,,,,,,,,
289324,WALL TILE,3X6 ALLEGRO WHT BEVLD-EA,4.23,,,,,,,,,,,,,
289389,PROJECT PANELS,1/2 2X4 MEDIUM DENSITY FIBERBOARD,11.83,,,,,,,,,,,,,"Medium Density Fiberboard (MDF) is an engineered wood product and one of the most versatile DIY and building materials available on the market today. It s attractive appearance, smooth feel and consistent surface makes it ideal for (non-aerosol) painted applications, shelving and storage cabinets. MDF offers the perfect surface for veneer applications as well. MDF is not recommended for applications where excessive moisture or humidity are present. When working with and cutting MDF, work outside and wear a particle mask, as MDF produces a fine-powdered, airborne dust. California residents: See Proposition 65"
305277,CABLE TIES,"4"" NATURAL CABLE TIE 40PK",2.62,0.05,0.23,0.39,N,N,N,N,N,N,N,N,N,"Gardner Bender cable ties are designed for strength, durability and reliability. Ideal for all bundling and organizing tasks from the workshop to the office and from the laundry room to the kitchen; you name it, and these ties will bundle it. Designed with simple enhancements that make them easy to use including a slightly bent tip to ensure easy insertion into the tie head and close serrations along it's length to promote precise adjustment when tightening. Gentle on the hands with smooth radiused edges that ensure slip through the head and finger grips on the end to provide a secure and comfortable grip when tightening. Made from durable 100% nylon 6/6 material these ties are UL recognized with a serviceable temperature range from 0 C to 85 C (32 F to 185 F). If you want a high quality product that will fulfill all your application needs, then choose Gardner Bender cable ties."
305327,CABLE TIES,"CE 8"" NATURAL CABLE TIE 20PK",2.64,0.06,0.22,0.71,N,N,N,N,N,N,N,N,N,"Multi-purpose ties have hundreds of uses around the house or on the job. From bundling wire to securing your tomato plants, this product is a necessity for any contractor or do-it-yourselfer's toolbox."
305487,CABLE TIES,"4"" NATURAL CABLE TIE 100PK",4.81,0.07,0.28,0.5,N,N,N,N,N,N,N,N,N,"Gardner Bender cable ties are designed for strength, durability and reliability. Ideal for all bundling and organizing tasks from the workshop to the office and from the laundry room to the kitchen; you name it, and these ties will bundle it. Designed with simple enhancements that make them easy to use including a slightly bent tip to ensure easy insertion into the tie head and close serrations along it's length to promote precise adjustment when tightening. Gentle on the hands with smooth radiused edges that ensure slip through the head and finger grips on the end to provide a secure and comfortable grip when tightening. Made from durable 100% nylon 6/6 material these ties are UL recognized with a serviceable temperature range from 0 C to 85 C (32 F to 185 F). If you want a high quality product that will fulfill all your application needs, then choose Gardner Bender cable ties."
305649,CABLE TIES,"8"" NATURAL DBL LCK CABLE TIE 100PK",7.46,0.1,0.42,1,N,N,N,N,N,N,N,N,N,"Gardner Bender offers a broad range of cable ties in a wide variety of materials, color, style and size options to meet your specific needs. A patented design and high-quality construction make Gardner Bender ties a great solution for bundling wire, cable, hoses, ducts, and in countless other applications. The Gardner Bender 8 in. Nylon Cable Ties (100-Pack) are great for bundling wire, cable, hoses and other applications. Made from durable nylon 6/6 material, each tie has teeth on both of its sides for enhanced strength."
305677,SPRAY PAINT,QUICK COLOR FLAT BLACK,0.98,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,The Rust-Oleum Quick Color 10 oz. Aerosol Paint works well for a variety of home projects. The fast-drying formula dries in as little as 20 minutes to maximize your time. The all-purpose paint has an oil-based formula that is suitable for indoor or outdoor use. The paint is also VOC compliant.
305683,CABLE TIES,"11"" NATURAL CABLE TIE 100PK",10.89,0.17,0.4,1.38,N,N,N,N,N,N,N,N,N,"High tensile strength and durable materials make Gardner Bender cable ties ideal for any application. Easy insertion tip makes applying the tie simple. Patented Double Lock design has teeth on both sides of the tie, ensuring 50% greater strength than industry standards."
305716,CABLE TIES,"14"" NATURAL CABLE TIE 100PK",14.61,0.14,0.38,1.65,N,N,N,N,N,N,N,N,N,"Gardner Bender's Patented Double Lock Cable ties are designed for strength, durability and reliability. Ideal for all bundling purposes; wires, cables, hoses, or ducts, you name it, and these ties will bundle it. Made from durable 100 percent nylon 6/6 material, these ties feature our patented Double Lock design, with locking teeth on both sides of the tie and at the head ensuring a stronger connection and 50 percent greater tensile strength than the industry standard. The bent tip ensures easy insertion into the tie head while close serrations on both sides of the tie promote precise adjustment. The smooth radiused edges ensure easy ""slip"" as you tighten while finger grips on the end ensure a secure and comfortable grip when hand-tightening. Investigated using requirements that allowed it to be a UL recognized component and with a serviceable temperature range from 0 deg C to 85 deg C (32 deg F to 185 deg F) these ties are designed to last. If you want a high-quality product that will fulfill all your application needs, then choose Gardner Bender DoubleLock cable ties."
305730,CABLE TIES,"4"" BLACK UV RESIST CABLE TIE 40PK",2.63,0.05,0.22,0.4,N,N,N,N,N,N,N,N,N,"Multi-purpose ties have hundreds of uses around the house or on the job. From bundling wire to securing your tomato plants, this product is a necessity for any contractor or do-it-yourselfer's toolbox."
305733,CABLE TIES,"CE 8"" BLK DBL LCKING CABLE TIE 20PK",2.64,0.07,0.2,0.67,N,N,N,N,N,N,N,N,N,"Multi-purpose ties have hundreds of uses around the house or on the job. From bundling wire to securing your tomato plants, this product is a necessity for any contractor or do-it-yourselfer's toolbox."
305781,CABLE TIES,"4"" BLACK UV RESIST CABLE TIE 100PK",4.8,0.08,0.27,0.52,N,N,N,N,N,N,N,N,N,"Cable ties are ideal for all bundling and organizing tasks from the workshop to the office and from the laundry room to the kitchen; you name it, and these ties will bundle it. Designed with simple enhancements that make them easy to use including a slightly bent tip to ensure easy insertion into the tie head and close serrations along it's length to promote precise adjustment when tightening. Gentle on the hands with smooth radiused edges that ensure slip through the head and finger grips on the end to provide a secure and comfortable grip when tightening. Made from durable 100% nylon 6/6 material these ties are UL recognized with a serviceable temperature range from 0 C to 85 C (32 F to 185 F). If you want a high quality product that will fulfill all your application needs, then choose Gardner Bender cable ties."
305814,CABLE TIES,"8"" BLK UV RSST DBLLCK CBLE TIE 100PK",7.46,0.07,0.32,0.83,N,N,N,N,N,N,N,N,N,The Commercial Electric 8 in. Double-Locking Cable Ties (100-Pack). Great for home audio and public address systems. They are UV-stable and have a 75 lb. tensile strength.
305859,CABLE TIES,"11"" BLK DBL LCKING CABLE TIE 100PK",10.82,0.15,0.36,1.39,N,N,N,N,N,N,N,N,N,"Gardner Bender's Patented Double Lock Cable ties are designed for strength, durability and reliability. Ideal for all bundling purposes; wires, cables, hoses, or ducts, you name it, and these ties will bundle it. Made from durable 100% nylon 6/6 material, these ties feature our patented Double Lock design, with locking teeth on both sides of the tie and at the head ensuring a stronger connection and 50% greater tensile strength than the industry standard. The bent tip ensures easy insertion into the tie head while close serrations on both sides of the tie promote precise adjustment. The smooth radiused edges ensure easy ""slip"" as you tighten while finger grips on the end ensure a secure and comfortable grip when hand-tightening. Investigated using requirements that allowed it to be a UL recognized component and with a serviceable temperature range from 0 C to 85  C (32 F to 185 F) these ties are designed to last. If you want a high-quality product that will fulfill all your application needs, then choose Gardner Bender DoubleLock cable ties."
305876,CABLE TIES,"14"" BLK UV RESIST CABLE TIE 100PK",14.51,0.13,0.38,1.65,N,N,N,N,N,N,N,N,N,"These cable ties are used for bundling wire, cable, hoses, ducts and countless other applications. They are made from durable UV resistant nylon for targeted outdoor use. The cable ties feature a DoubleLock design with teeth on both sides of the tie, ensuring 50% greater strength than industry standards."
305926,CABLE TIES,CE ASSORTED LENGTH NAT CABLE TIE 650,10.71,,,,,,,,,,,,,"This Commercial Electric 650-Piece Cable Tie Set Includes three hundred 4 in., three hundred 8 in. and fifty 11 in. ties. The ties are serviceable for temperatures ranging from -40 degrees Fahrenheit to 185 degrees Fahrenheit."
310811,PROJECT PANELS,1/4 2X2 BCX PLYWOOD,5.3,,,,,,,,,,,,,"If you love the look of birch plywood   but not the price   a more affordable, great-looking option is BCX plywood. Use BCX for DIY projects such as shelving, hobbies, small repairs and home d cor projects. Use for larger projects such as stairs, exterior wall sheathing, paneling, soffits, underlayment for siding materials, the support structure for cabinets and other built-ins and much more. Exceptionally versitile BCX panels are manufactured to meet or exceed the performance standards set forth by the Engineered Wood Association PS 1-09 standard for veneer grade, glue and bond durability, thickness requirements, finished tolerances, testing procedures and identification and stamping guidelines. California residents: See Proposition 65"
310830,PROJECT PANELS,1/4 2X4 BCX PLYWOOD,10.85,,,,,,,,,,,,,"If you love the look of birch plywood   but not the price   a more affordable, great-looking option is BCX plywood. Use BCX for DIY projects such as shelving, hobbies, small repairs and home d cor projects. Use for larger projects such as stairs, exterior wall sheathing, paneling, soffits, underlayment for siding materials, the support structure for cabinets and other built-ins and much more. Exceptionally versitile BCX panels are manufactured to meet or exceed the performance standards set forth by the Engineered Wood Association PS 1-09 standard for veneer grade, glue and bond durability, thickness requirements, finished tolerances, testing procedures and identification and stamping guidelines. California residents: See Proposition 65"
310854,PROJECT PANELS,11/32 2X4 BCX PLYWOOD,9.76,,,,,,,,,,,,,"Every piece meets the highest grading standards for strength and appearance.  Sanded Project Panels are perfect for interior and exterior applications from yard art to wainscoting, do-it-yourself projects, cabinets, shelving and furniture to porch ceilings, soffits and flooring underlayment.  Handypanel plywoood can also be used in exterior applications as long as it is properly primed and painted or stained."
310889,PROJECT PANELS,15/32 2X2 BCX PLYWOOD,6.59,,,,,,,,,,,,,"Every piece meets the highest grading standards for strength and appearance.  Sanded Project Panels are perfect for interior and exterior applications from yard art to wainscoting, do-it-yourself projects, cabinets, shelving and furniture to porch ceilings, soffits and flooring underlayment.  Handypanel plywoood can also be used in exterior applications as long as it is properly primed and painted or stained."
310897,PROJECT PANELS,15/32 2X4 BCX PLYWOOD,13.21,,,,,,,,,,,,,"Every piece meets the highest grading standards for strength and appearance.  Sanded Project Panels are perfect for interior and exterior applications from yard art to wainscoting, do-it-yourself projects, cabinets, shelving and furniture to porch ceilings, soffits and flooring underlayment.  Handypanel plywoood can also be used in exterior applications as long as it is properly primed and painted or stained."
310919,PROJECT PANELS,15/32 4X4 BCX PLYWOOD,19.69,,,,,,,,,,,,,"If you love the look of birch plywood   but not the price   a more affordable, great-looking option is BCX plywood. Use BCX for DIY projects such as shelving, hobbies, small repairs and home d cor projects. Use for larger projects such as stairs, exterior wall sheathing, paneling, soffits, underlayment for siding materials, the support structure for cabinets and other built-ins and much more. Exceptionally versitile BCX panels are manufactured to meet or exceed the performance standards set forth by the Engineered Wood Association PS 1-09 standard for veneer grade, glue and bond durability, thickness requirements, finished tolerances, testing procedures and identification and stamping guidelines. California residents: See Proposition 65"
310951,PROJECT PANELS,23/32 2X2 BCX PLYWOOD,8.69,,,,,,,,,,,,,"Every piece meets the highest grading standards for strength and appearance.  Sanded Project Panels are perfect for interior and exterior applications from yard art to wainscoting, do-it-yourself projects, cabinets, shelving and furniture to porch ceilings, soffits and flooring underlayment.  Handypanel plywoood can also be used in exterior applications as long as it is properly primed and painted or stained."
310970,PROJECT PANELS,23/32 2X4 BCX PLYWOOD,17.45,,,,,,,,,,,,,"Every piece meets the highest grading standards for strength and appearance.  Sanded Project Panels are perfect for interior and exterior applications from yard art to wainscoting, do-it-yourself projects, cabinets, shelving and furniture to porch ceilings, soffits and flooring underlayment.  Handypanel plywoood can also be used in exterior applications as long as it is properly primed and painted or stained."
346116,"GLOVES,SAFETY APPAREL",KNEELING CUSHION,3.97,,,,,,,,,,,,,
348263,WALL TILE,3X6 BLACK SUBWAY-EA,0.08,,,,,,,,,,,,,
364222,PROJECT PANELS,1/4 2X4 MEDIUM DENSITY FIBERBOARD,7.4,,,,,,,,,,,,,"Medium Density Fiberboard (MDF) is an engineered wood product and one of the most versatile DIY and building materials available on the market today. It s attractive appearance, smooth feel and consistent surface makes it ideal for (non-aerosol) painted applications, shelving and storage cabinets. MDF offers the perfect surface for veneer applications as well. MDF is not recommended for applications where excessive moisture or humidity are present. When working with and cutting MDF, work outside and wear a particle mask, as MDF produces a fine-powdered, airborne dust. California residents: See Proposition 65"
371372,1HDL KITCHEN FAUCETS,CLASSIC 1HDL KITCHEN FAUCET CH,61.28,0.25,1.08,1.81,N,N,N,N,N,N,N,N,N,"The Delta Classic Single-Handle Kitchen Faucet in Chrome gets a retro look from simple lines and a design. It's equipped with DIAMOND Seal Technology that reduces the chance of water coming in contact with potential metal contaminants once inside the faucet. This results in cleaner water. In addition, it has a spout that swings 360 to make kitchen tasks easier."
371834,1HDL KITCHEN FAUCETS,CLASSIC 1HDL KITCH FAUCET W/SPRAY CH,84.21,0.25,1.07,1.79,N,N,N,N,N,N,N,N,N,"The Delta Classic Single-Handle Side Sprayer Kitchen Faucet in Chrome employs DIAMOND Seal Technology that reduces the chance of water coming in contact with potential metal contaminants once inside the faucet, resulting in cleaner water. In addition, this faucet features a clean and understated Classic look that complements a variety of kitchen decorating schemes. The single-control lever was designed to make water temperature and volume adjustments easy for your whole family."
371933,1HDL KITCHEN FAUCETS,CLASSIC 1HDL KITCH FAUCET W/SPRAY SS,80.45,0.25,1.07,1.8,N,N,N,N,N,N,N,N,N,"The Delta Classic Single-Handle Side Sprayer Kitchen Faucet in Stainless Steel employs DIAMOND Seal Technology that reduces the chance of water coming in contact with potential metal contaminants once inside the faucet. This results in cleaner water. In addition, this faucet features a clean and understated Classic look that complements a variety of kitchen decorating schemes. The single-control lever was designed to make temperature and water volume adjustments easy on you."
380198,1HDL KITCHEN FAUCETS,WALDEN 1HDL KITCH FAUCET W/SPRAY SS,109.49,,,,,,,,,,,,,
433469,WALL TILE,3X6 GREECIAN WHITE TILE-CA-1SF,5.46,0.28,0.3,0.52,N,N,N,N,N,N,N,N,N,"Greecian white is a natural stone marble that illustrates a classical romance. Smooth polished surface of this tile has trendy soft white tones that exude chic elegance. With a large selection of sizes and accessories to choose from, Grecian white can easily be laid in a pattern or single layout. Note: Inspect all tiles before installation. Natural stone products inherently lack uniformity and are subject to variation in color, shade, finish, etc. It is recommended to blend tiles from different boxes when installing. Natural stones may be characterized by dry seams and pits that are often filled. The filling can work its way out and it may be necessary to refill these voids as part of a normal maintenance procedure. All natural stone products should be sealed with a penetrating sealer. After installation, vendor disclaims any liabilities."
