PRODUCT_ID,PRODUCT_CATEGORY_NAME,PRODUCT_NAME,CURR_RETL_PRICE,HEIGHT,WIDTH,DEPTH,HAZMAT_FLG,MERCURY_FLG,ELECTRIC_FLG,CHEMICAL_FLG,LIQUID_FLG,AEROSOL_FLG,PESTICIDE_FLG,BATTERY_FLG,GAS_FLG,MARKETING_COPY
437957,WALL TILE,4X12 GREECIAN WHITE BASEBROARD-EA,4.98,0.03,0.32,0.99,N,N,N,N,N,N,N,N,N,"The Greecian White Polished Marble Base Board Wall Tile from MSI is crafted from natural stone marble that evokes an aesthetic of classical romance. Its smooth, polished surface and soft white tones will upgrade any room of your home in timeless style. With a large selection of sizes and accessories to choose from, Greecian White can easily be laid in a pattern or single layout, and this particular marble is suitable for residential and commercial installations, including kitchens and bathrooms. Note: Please inspect all tiles before installation. Natural stone products inherently lack uniformity and are subject to variation in color, shade, finish, etc. It is recommended to blend tiles from different boxes when installing. Natural stones may be characterized by dry seams and pits that are often filled. The filling can work its way out and it may be necessary to refill these voids as part of a normal maintenance procedure. All natural stone products should be sealed with a penetrating sealer. After installation, vendor disclaims any liabilities."
455790,PROJECT PANELS,5.0MM 2X4 UNDERLAYMENT,6.97,,,,,,,,,,,,,"Sanded Project Panels are perfect for interior applications such as, underlayment, drawer Liners, backing, and hobbies.  It can be stained or painted."
458888,PROJECT PANELS,5.0MM 4X4 UNDERLAYMENT,10.2,,,,,,,,,,,,,"Tri-PLY is a hardwood and is least affected by humidity and temperature changes. Tri-PLY has many uses like underlayment, cabinetry and general construction. Tri-PLY is lightweight yet strong. Tri-PLY is moisture resistant and can be used in every room of the home."
471219,1HDL KITCHEN FAUCETS,FNDTNS 1HDL KITCH FAUC DECK-SPRY CH,60.52,0.22,0.77,1.48,N,N,N,N,N,N,N,N,N,"This Foundations Single-Handle Side Sprayer Kitchen Faucet in Chrome is designed to complement a variety of kitchen decorating schemes. The single-control lever handle easily adjusts both water flow and temperature. The color-matched side sprayer can be used, not only for washing vegetables, but also for washing down the sink. An escutcheon completes the ensemble for a more finished look."
471317,1HDL KITCHEN FAUCETS,FNDTNS 1HDL KITCH FAUCET W/SPRAY CH,62.16,0.23,0.78,1.48,N,N,N,N,N,N,N,N,N,"This Delta Foundations Single-Handle Integral Spray Kitchen Faucet in Chrome was designed to complement almost all kitchen decor styles. With the single-control handle, you can easily adjust both the water flow and temperature. An included color-matched side sprayer comes in handy for washing food and dishes, and rinsing the sink down. An escutcheon completes the polished look."
472467,SPRAY PAINT,UNIVERSAL SATIN BLACK,5.75,0.22,0.22,0.75,Y,N,N,Y,Y,Y,N,N,Y,"Rust-Oleum Universal 11 oz. All Surface Satin Black Spray Paint and primer in One is designed for diverse substrates and works on virtually any surface. Oil-based formula with excellent adhesion resists fading and chipping. A specially designed nozzle eliminates finger fatigue, protects against dripping and sprays from any-angle, even upside down."
473279,SPRAY PAINT,UNIVERSAL SATIN WHITE,5.75,0.21,0.22,0.74,Y,N,N,Y,N,Y,N,N,Y,"Rust-Oleum Universal 11 oz. All Surface Satin White Spray Paint and primer in One is designed for diverse substrates and works on virtually any surface. Oil-based formula with excellent adhesion resists fading and chipping. A specially designed nozzle eliminates finger fatigue, protects against dripping and sprays from any-angle, even upside down."
514399,SHINGLES,GAF HD CHARCOAL,29.42,,,,,,,,,,,,,
516579,GAS SNOW BLOWERS,"CUB CADET 24"" 2STG E-STRT SNOWBLOWER",737.94,,,,,,,,,,,,,
519157,SHINGLES,GAF HD SHAKEWOOD,26.73,,,,,,,,,,,,,
520891,SHINGLES,GAF HD WEATHERED WOOD (SG),29.49,,,,,,,,,,,,,
523198,SHINGLES,GAF HD PEWTER GRAY,29.42,,,,,,,,,,,,,
525027,SHINGLES,GAF RS GOLDEN CEDAR (SG),22.55,,,,,,,,,,,,,Royal Sovereign Shingles have a simple yet timeless beauty. Some people think all 3-tab shingles look pretty much alike. Not so. GAF has gone to great pains to make Royal Sovereign the most beautiful strip shingle you can install.
525039,SHINGLES,GAF RS AUTUMN BROWN (SG),20.01,,,,,,,,,,,,,Royal Sovereign Shingles have a simple yet timeless beauty. Some people think all 3-tab shingles look pretty much alike. Not so. GAF has gone to great pains to make Royal Sovereign the most beautiful strip shingle you can install.
538954,1HDL KITCHEN FAUCETS,BANBURY 1HDL KITCH FAUCET W/SPRAY SS,39.57,,,,,,,,,,,,,
539854,"GLOVES,SAFETY APPAREL",TECHNIC 450 NEOPRENE GLOVE LARGE,6.98,,,,,,,,,,,,,
540902,"GLOVES,SAFETY APPAREL",BLUE GRIP LATEX COTTON GLOVE-MED,1.9,,,,,,,,,,,,,
576113,1HDL KITCHEN FAUCETS,FOUNDATIONS 1HDL KITCH FAUCET CH,52.49,0.24,0.8,1.5,N,N,N,N,N,N,N,N,N,"The Delta Foundations Single-Handle Kitchen Faucet in Chrome gives you a practical and hardworking solution that was designed to last a lifetime. With the single-control lever, you can easily adjust both the water flow and temperature. With an elegant, high arc spout that swivels 360 s, you have flexibility and greater reach in rinsing food, dishes and the sink."
576954,1HDL KITCHEN FAUCETS,FOUNDATIONS 1HDL KITCH FAUCET SS,67.12,0.24,0.79,1.49,N,N,N,N,N,N,N,N,N,"The Delta Foundations Single-Handle Kitchen Faucet in Stainless gives you a practical and hardworking solution that was designed to last a lifetime. With the single-control handle, you can easily adjust both the water flow and temperature. With an elegant, high arc spout that swivels 360, you have flexibility and greater reach in rinsing food, dishes and the sink."
618104,SPRAY PAINT,PAINTERS TOUCH 2X WHITE PRIMER,4.01,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,Rust-Oleum Painter's Touch 2X Ultra Cover 12 oz. Flat White Primer General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double Cover technology provides ultimate hiding power and forms a tight bond for topcoat application. A great value.
618170,SPRAY PAINT,PAINTERS TOUCH 2X SEMI-GLOSS WHITE,3.89,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Semi-Gloss White General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
618236,SPRAY PAINT,PAINTERS TOUCH 2X SEMI-GLOSS BLACK,3.89,0.22,0.22,0.66,Y,N,N,Y,Y,Y,N,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Semi-Gloss Black General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
621414,WALL TILE,10X14 CARRARA-CA-14.58SF,31.05,,,,,,,,,,,,,"Daltile's Marissa Carrara Ceramic Wall Tile brings the classic, upscale look of marble to your home in a ceramic design. The Carrara features beautiful variations in tone to provide a light, neutral and finished appearance that enhances almost any decor. Since this wall tile is a great choice on residential walls and backsplashes, it is a perfect upgrade for kitchens and bathrooms."
621668,SPRAY PAINT,PAINTERS TOUCH 2X GLOSS KONA BROWN,4.01,0.21,0.22,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Gloss Kona Brown General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
625265,SPRAY PAINT,PAINTERS TOUCH 2X GLOSS HUNTER GREEN,4.01,0.21,0.21,0.65,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Gloss Hunter Green General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
627047,SPRAY PAINT,PAINTERS TOUCH 2X GLOSS CLEAR,4.01,0.21,0.22,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Gloss Clear General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
627146,SPRAY PAINT,PAINTERS TOUCH 2X SATIN HEIRLOOM WHT,4.01,0.21,0.21,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Satin Heirloom White General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
627476,SPRAY PAINT,PAINTERS TOUCH 2X SATIN GRANITE,4.01,0.21,0.21,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Satin Granite General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
627707,SPRAY PAINT,UNIVERSAL METALLIC OIL RUBBED BRONZE,6.72,0.22,0.22,0.74,Y,N,N,Y,N,Y,N,N,Y,"Rust-Oleum Universal 11 oz. All Surface Metallic Oil Rubbed Bronze Spray Paint and primer in One is designed for diverse substrates and works on virtually any surface. Oil-based formula with excellent adhesion resists fading and chipping. A specially designed nozzle eliminates finger fatigue, protects against dripping and sprays from any-angle, even upside down."
628103,SPRAY PAINT,PAINTERS TOUCH 2X SATIN ESPRESSO,4.01,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Satin Espresso General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
628928,SPRAY PAINT,PAINTERS TOUCH 2X MATTE CLEAR,4.01,0.21,0.21,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Matte Clear General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Clear formula adds a protective finish and double cover technology allows projects to be completed quickly. A great value.
628961,SPRAY PAINT,PAINTERS TOUCH 2X GRAY PRIMER,4.01,0.21,0.21,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painter's Touch 2X Ultra Cover 12 oz. Flat Gray Primer General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double Cover technology provides ultimate hiding power and forms a tight bond for topcoat application. A great value.
629159,SPRAY PAINT,PAINTERS TOUCH 2X GLOSS WHITE,3.94,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Gloss White General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
629376,PROJECT PANELS,1/8 2X4 TEMPERED HARDBOARD,4.65,,,,,,,,,,,,,"Hardboard is perfect for any small repairs, quick job around the house, DIY projects, home decor and more. Made of premium particleboard, this convenience-sized panels is easy to transport, install and customize to your project needs, with the durability, quality and price point that's important when working on any type of home project. California residents: See Proposition 65."
629654,SPRAY PAINT,PAINTERS TOUCH 2X GLOSS BLACK,3.94,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Gloss Black General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
630380,SPRAY PAINT,PAINTERS TOUCH 2X GLOSS APPLE RED,4.01,0.21,0.21,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Gloss Apple Red General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
631007,SPRAY PAINT,PAINTERS TOUCH 2X FLAT WHITE,3.97,0.22,0.22,0.66,Y,N,N,Y,N,Y,N,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Flat White General Purpose Spray Paint (3 Pack) delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
631139,SPRAY PAINT,PAINTERS TOUCH 2X FLAT BLACK,3.97,0.21,0.21,0.65,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Flat Black General Purpose Spray Paint (3 Pack) delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
631172,SPRAY PAINT,PAINTERS TOUCH 2X ALUMINUM,4.01,0.21,0.21,0.67,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painters Touch 2X Ultra Cover 12 oz. Gloss Aluminum General Purpose Spray Paint delivers twice the coverage compared to other Rust-Oleum general purpose paints. Double cover technology allows projects to be completed quickly and paint and primer formula provides ultimate hiding power and durability. A great value.
639255,GAS SNOW BLOWERS,"SNOTEK 24"" 2STG E-START SNOWBLOWER",611.52,,,,,,,,,,,,,
719464,1HDL KITCHEN FAUCETS,FNDTNS 1HDL KITCH FAUCET W/SPRAY SS,74.11,0.23,0.78,1.49,N,N,N,N,N,N,N,N,N,"This Delta Foundations Single-Handle Integral Spray Kitchen Faucet in Stainless was designed to complement almost all kitchen decor styles. With the single-control handle, you can easily adjust both the water flow and temperature. An included color-matched side sprayer comes in handy for washing food and dishes, and rinsing the sink down. An escutcheon completes the polished look."
753749,PROJECT PANELS,1/2 2X4 PRESSURE TREATED PLYWOOD,15.56,,,,,,,,,,,,,"Pressure-Treated Project Panels are perfect for a wide variety of outdoor projects, crafts and hobbies. Our panels are manufactured from durable Southern Yellow Pine and appropriate for both above-ground and ground-contact, exterior use. Pressure treating provides increased resistance to the elements, insects, fungus, rot and decay, so your projects look great year after year. Kiln-dried plywood wont shrink and is easier to handle and transport than wet-treated plywood, plus, its ready for staining right away. Get results you'll love without the wait. California residents: See Proposition 65."
757410,CABLE TIES,"8"" NATURAL CABLE TIE 1000PK",24.56,0.29,0.77,0.88,N,N,N,N,N,N,N,N,N,"Gardner Bender's Patented Double Lock Cable ties are designed for strength, durability and reliability. Ideal for all bundling purposes; wires, cables, hoses, or ducts, you name it, and these ties will bundle it. Made from durable 100% nylon 6/6 material, these ties feature our patented Double Lock design, with locking teeth on both sides of the tie and at the head ensuring a stronger connection and 50% greater tensile strength than the industry standard. The bent tip ensures easy insertion into the tie head while close serrations on both sides of the tie promote precise adjustment. The smooth radiused edges ensure easy ""slip"" as you tighten while finger grips on the end ensure a secure and comfortable grip when hand-tightening. Investigated using requirements that allowed it to be a UL recognized component and with a serviceable temperature range from 0 C to 85 C (32 F to 185 F) these ties are designed to last. If you want a high-quality product that will fulfill all your application needs, then choose Gardner Bender DoubleLock cable ties."
758697,CABLE TIES,"11"" BLK UV RESIST CABLE TIE 500PK",28.46,0.23,0.96,1,N,N,N,N,N,N,N,N,N,"Multi-purpose ties have hundreds of uses around the house or on the job. From bundling wire to securing your tomato plants, this product is a necessity for any contractor or do-it-yourselfer's toolbox."
758727,CABLE TIES,"8"" BLK UV RESIST CABLE TIE 1000PK",24.47,0.26,0.91,1.18,N,N,N,N,N,N,N,N,N,"Gardner Bender's Patented Double Lock Cable ties are designed for strength, durability and reliability. Ideal for all bundling purposes, wires, cables, hoses or ducts, you name it and these ties will bundle it. Made from durable 100% nylon 6/6 material, these ties feature our patented Double Lock design, with locking teeth on both sides of the tie and at the head ensuring a stronger connection and 50% greater tensile strength than the industry standard. The bent tip ensures easy insertion into the tie head while close serrations on both sides of the tie promote precise adjustment. The smooth radiuses edges ensure easy slip as you tighten while finger grips on the end ensure a secure and comfortable grip when hand-tightening. Investigated using particular requirements that allowed it to be a UL recognized component and with a serviceable temperature range from 0 C to 85 C (32 F to 185 F) these ties are designed to last. If you want a high quality product that will fulfill all your application needs, then choose Gardner Bender Double Lock cable ties."
758793,CABLE TIES,8IN UV BLACK MOUNTING TIE 100PK,9.27,0.13,0.49,0.8,N,N,N,N,N,N,N,N,N,Our Mounting Tie is great for mounting to a surface such as a fence or wall. Tie is mounted with a screw (not included). Great for running cables or wires along a fence or a wall.
765861,WALL TILE,4X4 TUMBLED CHIARO TILE-CA-1SF,3.7,0.3,0.33,0.36,N,N,N,N,N,N,N,N,N,"Chiaro is a natural stone travertine that illustrates a rustic ""old world"" charm. Perfect for today's casual lifestyle. With a large selection of sizes and accessories to choose from, chiaro can easily be laid in a pattern or single layout. This particular travertine is suitable for residential and commercial installations, including kitchens and bathrooms. NOTE: Inspect all tiles before installation. Natural stone products inherently lack uniformity and are subject to variation in color, shade, finish, etc. It is recommended to blend tiles from different boxes when installing. Natural stones may be characterized by dry seams and pits that are often filled. The filling can work its way out and it may be necessary to refill these voids as part of a normal maintenance procedure. All natural stone products should be sealed with a penetrating sealer. After installation, vendor disclaims any liabilities."
785277,SHINGLES,GAF NS CHARCOAL,28.26,,,,,,,,,,,,,"Professional installers have long preferred the rugged, dependable performance that only a Timberline roof can offer. But performance is only half the story. Since your roof can represent up to 40% of your home's curb appeal, you can improve its resale value with Timberline Natural Shadow Shingles from GAF. They'll give you the upscale look you want."
785941,SHINGLES,GAF NS WEATHERED WOOD (SG),27.25,,,,,,,,,,,,,"Professional installers have long preferred the rugged, dependable performance that only a Timberline roof can offer. But performance is only half the story. Since your roof can represent up to 40% of your home's curb appeal, you can improve its resale value with Timberline Natural Shadow Shingles from GAF. They'll give you the upscale look you want."
787310,CABLE TIES,"8"" NTRL/BLK CABLE TIE SET 200PK",8.59,,,,,,,,,,,,,"The Gardner Bender 200-Piece Cable Tie Set features high-quality nylon construction for flexibility and excellent strength. These ties are ideal for general household organizational purposes and are suitable for indoor and outdoor use. This set includes 50 white 4 in. ties, 50 black 4 in. ties, 50 black 8 in. ties and 50 white 8 in. ties."
787375,SHINGLES,GAF NS SHAKEWOOD,25.74,,,,,,,,,,,,,"Professional installers have long preferred the rugged, dependable performance that only a Timberline roof can offer. But performance is only half the story. Since your roof can represent up to 40% of your home's curb appeal, you can improve its resale value with Timberline Natural Shadow Shingles from GAF. They'll give you the upscale look you want."
787383,SHINGLES,GAF NS HICKORY,24.52,,,,,,,,,,,,,"Professional installers have long preferred the rugged, dependable performance that only a Timberline roof can offer. But performance is only half the story. Since your roof can represent up to 40% of your home's curb appeal, you can improve its resale value with Timberline Natural Shadow Shingles from GAF. They'll give you the upscale look you want."
787421,SHINGLES,GAF NS BARKWOOD (SG),23.63,,,,,,,,,,,,,"Professional installers have long preferred the rugged, dependable performance that only a Timberline roof can offer. But performance is only half the story. Since your roof can represent up to 40% of your home's curb appeal, you can improve its resale value with Timberline Natural Shadow Shingles from GAF. They'll give you the upscale look you want."
787991,SHINGLES,GAF NS PEWTER GRAY (SG),27.6,,,,,,,,,,,,,"Professional installers have long preferred the rugged, dependable performance that only a Timberline roof can offer. But performance is only half the story. Since your roof can represent up to 40% of your home's curb appeal, you can improve its resale value with Timberline Natural Shadow Shingles from GAF. They'll give you the upscale look you want."
789096,SHINGLES,GAF NS SLATE (SG),22.47,,,,,,,,,,,,,"Professional installers have long preferred the rugged, dependable performance that only a Timberline roof can offer. But performance is only half the story. Since your roof can represent up to 40% of your home's curb appeal, you can improve its resale value with Timberline Natural Shadow Shingles from GAF. They'll give you the upscale look you want."
827573,1HDL KITCHEN FAUCETS,GB 1HDL KITCHEN FAUCET CH,36.33,,,,,,,,,,,,,Quality and efficiency are the perfect blend for this classic product line. Reliability and durability are built into each product. From the internal components to the outside finish you cannot go wrong this product choice.
835227,1HDL KITCHEN FAUCETS,GB 1HDL KITCHEN FAUCET W/SPRAY CH,37.44,,,,,,,,,,,,,Combine convenience with functionality and style with the Glacier Bay Single-Handle White Side Sprayer Kitchen Faucet. The simplicity of the design fits into any existing kitchen decor and it has a side sprayer that allows you to reach all over your sink to effortless clean up. The 1.8 GPM flow rate provides excellent water pressure for your needs.
838348,WALL TILE,3X6 WHITE MODULAR-CA-12.5SF,8.79,,,,,,,,,,,,,
874809,"GLOVES,SAFETY APPAREL","18""X11"" KNEELING CUSHION",6.52,,,,,,,,,,,,,
935779,PROJECT PANELS,7/16 2X4 OSB,6.31,,,,,,,,,,,,,"Oriented Strand Board (OSB) is an engineered wood product manufactured from rectangular wood strands oriented in a cross-layered pattern and waterproof, heat-cured adhesives. This lightweight panel is easy to use and install and shares many of the same performance characteristics as plywood at a much more affordable price. Features include resistance to deflection, delamination and warping, making OSB ideal for small flooring, wall and roof repairs. OSB panels are even tough enough to resist distortion when faced with forceful wind and seismic conditions. Great for home d cor projects too! California residents: See Proposition 65"
936010,PROJECT PANELS,3/16 2X4 WHITE MARKER BOARD,9.01,,,,,,,,,,,,,
939275,SHINGLES,GAF RS WEATHERED GRAY,11.96,,,,,,,,,,,,,"For just pennies-a-day more than standard architectural shingles, you can enjoy the most dimensional Timberline High Definition Shingle. Up to 53% thicker than standard architectural shingles (comparison refers to Timberline HD Shingles, thickness varies by plant, so see actual shingles for comparison) and featuring GAF's proprietary color blends, Timberline Ultra HD Shingles offer a natural beauty and incredible thickness that you'll notice and appreciate. Don't forget, they can also increase the resale value of your home."
939292,SHINGLES,GAF RS CHARCOAL,25.21,,,,,,,,,,,,,GAF Royal Sovereign 25-Year Charcoal 3-Tab Shingles offer simple good looks combined with excellent performance. These fiberglass strip asphalt shingles are designed to withstand wind speeds up to 60 MPH. They are ceramic-fired to resist fading and feature an extra-strong core for long life and durability.
939547,1HDL KITCHEN FAUCETS,NON METALLIC 1HDL KIT FCT W/SPRAY CH,9.11,,,,,,,,,,,,,Stylish and contemporary design schemes of the Single-Handle Kitchen Faucet with Side-spray in Chrome finish. The Single-control lever handle is designed to makes water control almost effortless. The included side sprayer is convenient for washing vegetables or for cleaning the sink.
