PRODUCT_ID,PRODUCT_CATEGORY_NAME,PRODUCT_NAME,CURR_RETL_PRICE,HEIGHT,WIDTH,DEPTH,HAZMAT_FLG,MERCURY_FLG,ELECTRIC_FLG,CHEMICAL_FLG,LIQUID_FLG,AEROSOL_FLG,PESTICIDE_FLG,BATTERY_FLG,GAS_FLG,MARKETING_COPY
968720,PROJECT PANELS,1/4 2X4 BIRCH PLYWOOD,13.21,,,,,,,,,,,,,"High-quality, veneered construction gives these birch project panels the structural strength, precision flatness and aesthetic beauty that any professional would be proud of. The decorative veneers are precision-milled, producing captivating woodgrains that showcase the beauty of natural wood. Birch is perfect for building cabinets, shelving, coffee tables, desks and any DIY home d cor projects where the finished appearance is of top importance. The core is manufactured by alternating the grain direction 90-degrees per layer. This cross-layering method creates exceptionally strong, lightweight and dimensionally stable hardwood plywood with excellent toughness and excellent holding power for screws and nails. Veneers have an elegant, smooth finish, perfect for paint or stain and allowing for maximum customization. California residents: See Proposition 65"
1000022276,GAS SNOW BLOWERS,"MODEL# 921046 ARNS DLX 28"" 2STG E-ST",1111.9,,,,,,,,,,,,,
1000022280,GAS SNOW BLOWERS,"MODEL #921047 ARIENS DLX 30"" 2STG",1409.39,,,,,,,,,,,,,
1000031813,1HDL KITCHEN FAUCETS,GB 1HDL KITCH FAUCET DECK-SPRAY CH,40.4,,,,,,,,,,,,,"The Glacier Bay Single-Handle Side Sprayer Kitchen Faucet in Chrome is classically styled with smooth and simple curves and a bright chrome finish that will complement many kitchen styles. Featuring a single lever handle for easy water control, this faucet also has a handy side sprayer for various kitchen tasks and a ceramic disk cartridge for drip free performance. Easy to install with only 3-sink holes required, this faucet will provide years of performance and functionality. The 1.8 GPM flow rate will provide excellent water pressure for your needs."
1000034882,1HDL KITCHEN FAUCETS,GB BUILDERS 1HDL KITCHEN FAUCET SS,48.43,,,,,,,,,,,,,
1000056560,WALL TILE,4X12 -CARRARA MARBLE-EA,6.98,0.1,0.34,1.02,N,N,N,N,N,N,N,N,N,The timeless art of Carrara Marble wall tiles combines old world and contemporary design styles. The Jeffrey Court 4 in. x 12 in. wall tile offers unlimited design possibilities for any space for an extraordinary design solution. Combine marble wall tiles with mesh-mounted mosaics to create a coordinated look.
1000057676,WALL TILE,6X6 TRAVISANO TREVI-CA-10.12SF,34.41,,,,,,,,,,,,,"The Travisano collection, by Marazzi, is a porcelain tile designed as a re-interpretation of classic travertine. The realistic natural stone look is achieved through a beautifully crafted surface, coupled with the latest in technological advances in tile, known as ink jet printing. This technology allows for the most realistic re-creation of authentic, ever-changing fissures and striations of luxurious travertine stone. This collection offers a wide variety of sizes, including this 6 in. x 6 in. Trevi floor/wall tile that has become sought-after for residential and commercial settings. The collection also includes an assortment of trim and mosaics, simplifying the design and selection process."
1000063296,WALL TILE,4X16 WHITE-EA,1.65,0.03,0.33,1.33,N,N,N,N,N,N,N,N,N,"With the MSI 4 in. x 16 in. White Ceramic Wall Tile, it's easy to add a splash of traditional styling to your decor. This attractive tile features 4 in. x 16 in. strips of glossy ceramic in pure white tones. The tile can be used for various install projects in bathrooms, kitchens and other residential or commercial spaces."
1000064287,GAS SNOW BLOWERS,"HONDA 20"" SS E-START SNOWBLOWER",679.51,,,,,,,,,,,,,"Snow is no match for a Honda HS720AS, electric start snow blower. Designed to plow through the heaviest of snow. Equipped with a legendary Honda four stroke easy starting engine. The HS720AS runs on regular gas, which eliminates the need to mix gas/oil. It's lightweight and easy to use which makes clearing the driveway, walkway, or sidewalks a breeze."
1000065214,GAS SNOW BLOWERS,"MODEL#920027 ARNS PCT 24"" 2STG E-STR",877.09,,,,,,,,,,,,,
1000077197,GAS SNOW BLOWERS,"TORO POWER CLEAR 518 ZE 18"" SS",0.63,,,,,,,,,,,,,
1000129263,GAS SNOW BLOWERS,"TORO POWER CLEAR 721E 21"" SS SNOBLR",573.55,,,,,,,,,,,,,
1000139016,GAS SNOW BLOWERS,"TORO POWER CLEAR 518ZE 18"" SS SNOBLR",413.76,,,,,,,,,,,,,"Tackle small driveway/walkway jobs in no time with the Toro Power Clear Single-Stage 18 in. Gas Snow Blower with push-of-a-button electric start. Quickly and easily clear 18 in. wide by 12 in. deep snow, and blast compacted snow and ice where  you want it up to 25 ft. Ideal for concrete and asphalt surfaces that can park up to 9 cars and 2 - 9 in. of snow at a time. The compact design and foldable chute allows for easy storage and leaves room in the garage room for what matters. Plus, you have peace of  mind knowing that Toro stands behind this product with a full warranty, not just limited coverage. Count on it."
1000139071,GAS SNOW BLOWERS,"TORO POWER CLEAR 721R 21"" SS SNOBLR",505.24,,,,,,,,,,,,,
1000555655,1HDL KITCHEN FAUCETS,MISTOS 1HDL KITCH FAUCET W/SPRAY CH,100.73,0.3,1.22,2.01,N,N,N,N,N,N,N,N,N,"Stylish yet accessible. with a graceful silhouette and well-defined character lines, Mistos kitchen faucet offers a clean, confident look that complements your style. It requires 3-hole installation and includes a coordinating side spray."
1000555662,1HDL KITCHEN FAUCETS,MISTOS 1HDL KITCH FAUCET W/SPRAY SS,119.71,0.32,1.23,2.01,N,N,N,N,N,N,N,N,N,"With a graceful silhouette and well-defined character lines, the Mistos kitchen faucet offers a clean, confident look that complements your style. The matching Side Spray reaches down into the sink for more effective cleaning and up-close tasks. Available in many finishes to match your kitchen decor."
1000602847,"GLOVES,SAFETY APPAREL",3 CU. FT. GARBAGE CAN CADDY RACK,0.15,,,,,,,,,,,,,
1000603686,"GLOVES,SAFETY APPAREL","18""X10"" KNEELING CUSHION",0.23,,,,,,,,,,,,,
1001083761,SPRAY PAINT,PAINTERS TOUCH 2X SATIN BLSSM WHITE,3.9,0.22,0.22,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painter's Touch Ultra Cover 2X 12 oz. Satin Blossom White General Purpose Spray Paint delivers twice the coverage as other competitive brands. Double Cover Technology provides ultimate hiding power and is a Paint and Primer in One allowing projects to be completed quickly. A great value.
1001083764,SPRAY PAINT,PAINTERS TOUCH 2X SATIN CANYON BLACK,3.9,0.22,0.22,0.66,Y,N,N,Y,N,Y,Y,N,Y,Rust-Oleum Painter's Touch Ultra Cover 2X 12 oz. Satin Canyon Black General Purpose Spray Paint delivers twice the coverage as other competitive brands. Double Cover Technology provides ultimate hiding power and is a Paint and Primer in One allowing projects to be completed quickly. A great value.
1001196738,SHINGLES,OC OAKRIDGE DRIFTWOOD (AR),27.03,,,,,,,,,,,,,"Oakridge laminated shingles are The Right Choice for long-lasting performance. They have a warm, inviting look in a wide range of popular colors for a step up from traditional 3-tab shingles. They also offer a Limited Lifetime Warranty (for as long as you own your home) along with an Algae Resistance Limited Warranty. In addition, they provide a 110 MPH wind resistance warranty standard with a 4-nail application. The 130 MPH wind resistance warranty is available with a 6-nail application and Owens Corning Starter Shingle installed in eaves and rakes. Use corresponding Owens Corning Hip and Ridge shingles to best complement the shingle color on your home."
1001196763,SHINGLES,OC OAKRIDGE ONYX BLACK (AR),26.59,,,,,,,,,,,,,"Oakridge laminated shingles are The Right Choice for long-lasting performance. They have a warm, inviting look in a wide range of popular colors for a step up from traditional 3-tab shingles. They also offer a Limited Lifetime Warranty (for as long as you own your home) along with an Algae Resistance Limited Warranty. In addition they provide a 110 MPH wind resistance warranty standard with a 4-nail application. The 130 MPH wind resistance warranty is available with a 6-nail application and Owens Corning Starter Shingle installed in eaves and rakes. Use corresponding Owens Corning Hip and Ridge shingles to best complement the shingle color on your home."
1001197570,GAS SNOW BLOWERS,TORO POWER CLEAR 518ZR SS,342.7,,,,,,,,,,,,,
1001197680,SHINGLES,OC OAKRIDGE BROWNWOOD,2686,,,,,,,,,,,,,"Oakridge laminated shingles have a warm, inviting look in popular colors for a step up from traditional 3-tab shingles. Oakridge shingles are designed to provide long-lasting performance and striking beauty. In addition to a wide range of inviting, popular colors, they also offer the following features and benefits."
1001197681,SHINGLES,OC OAKRIDGE DESERT TAN,27.99,,,,,,,,,,,,,"Oakridge laminated shingles have a warm, inviting look in popular colors for a step up from traditional 3-tab shingles. Oakridge shingles are designed to provide long-lasting performance and striking beauty. In addition to a wide range of inviting, popular colors, they also offer the following features and benefits."
1001197820,SHINGLES,OC OAKRIDGE ESTATE GRAY,28.66,,,,,,,,,,,,,"Oakridge laminated shingles have a warm, inviting look in popular colors for a step up from traditional 3-tab shingles. Oakridge shingles are designed to provide long-lasting performance and striking beauty. In addition to a wide range of inviting, popular colors, they also offer the following features and benefits."
1001197883,SHINGLES,OC OAKRIDGE ONYX BLACK,27.89,,,,,,,,,,,,,"Oakridge laminated shingles have a warm, inviting look in popular colors for a step up from traditional 3-tab shingles. Oakridge shingles are designed to provide long-lasting performance and striking beauty. In addition to a wide range of inviting, popular colors, they also offer the following features and benefits."
1001197944,SHINGLES,OC SUPREME DRIFTWOOD (AR),23.43,,,,,,,,,,,,,"Make the smart choice with Supreme Shingles. Offering a clean and upscale look, each shingle features a traditional 3-tab construction and offers a solid value when you want to balance curb appeal and weather resistance. A tough and rigid construction makes them ideal as the first layer of defense against the forces of nature for your home. Constructed of durable weathering-grade asphalt and a tough fiberglass mat core, Supreme shingles are offered in traditional colors your home will embrace and onlookers will admire."
1001198139,SHINGLES,OC SUPREME DESERT TAN,24.61,,,,,,,,,,,,,"Make the smart choice with Supreme Shingles. Offering a clean and upscale look, each shingle features a traditional 3-tab construction and offers a solid value when you want to balance curb appeal and weather resistance. A tough and rigid construction makes them ideal as the first layer of defense against the forces of nature for your home. Constructed of durable weathering-grade asphalt and a tough fiberglass mat core, Supreme shingles are offered in traditional colors your home will embrace and onlookers will admire."
1001263713,WALL TILE,3X24 METRO GRIS BULLNOSE-EA,5.73,0.03,0.23,1.96,N,N,N,N,N,N,N,N,N,"MSI Metro Gris Bullnose 3 in. x 24 in. Glazed Porcelain Wall Tile combines a matte finish with a medium sheen and handsome black variations in tone to create a perfect look for a variety of decorative schemes. This trim piece is a perfect complement to provide a professional finish to any install. Constructed from durable porcelain material, the tile has a smooth finish to provide a contemporary decor option. The tile features an impervious water absorption rating that is suitable for various installs."
1001293608,PROJECT PANELS,1/4 2X2 MEDIUM DENSITY FIBERBOARD,3.54,,,,,,,,,,,,,
1001293616,PROJECT PANELS,1/2 2X2 MEDIUM DENSITY FIBERBOARD,5.66,,,,,,,,,,,,,
1001413875,GAS SNOW BLOWERS,"TORO SNOWMASTER 724QXE 24"" SS SNOBLR",731.69,,,,,,,,,,,,,"Tear through the roughest snow and ice in record time with Toro's SnowMaster Snow Blower. Make snow blowing less work with the self-propel Personal Pace  system, which matches your walking speed and provides better traction in all snow conditions. Quickly change the chute and deflector direction with a single, smooth motion thanks to the Quick Stick chute control. Featuring a Toro Premium 212cc OHV 4-cycle engine with electric start, this snow blower efficiently throws snow up to 40 ft. It's ultra-maneuverable, easy enough for anyone to handle and still powers through tough, end-of-driveway snow."
1001414142,GAS SNOW BLOWERS,"DO NOT SELL POWERSMART 24"" 2STG E-ST",574.07,,,,,,,,,,,,,
1001492374,WALL TILE,8X12 DELRAY BEIGE-CA-16.15SF,20.37,,,,,,,,,,,,,"The ELIANE Delray Ceramic Floor and Wall Tile series features the timeless marble design. Delray s detailed veining and neutral white and beige colors bring a luxurious feel to any room. Suitable for indoor installation, the Delray series offers versatile options for kitchen and bathroom walls, as well as elegant floors for the entire home. This series has a high sheen with a smooth, glazed finish."
1001837227,GAS SNOW BLOWERS,"MODEL#921045 ARNS DLX 24"" 2STG E-STR",1015.71,,,,,,,,,,,,,
1001844502,GAS SNOW BLOWERS,"CUB CADET 3X 26"" 3STG E-STRT SNOBLR",961.61,,,,,,,,,,,,,
1001845112,GAS SNOW BLOWERS,"ARIENS DELUXE EFI 30"" 2STG SNOBLR",1714.63,,,,,,,,,,,,,
1001849490,WALL TILE,4-1/4X4-1/4 FRESH WHITE-CA-13.04SF,13.11,,,,,,,,,,,,,
1001849547,WALL TILE,4X12 FRSH WHT CERAM-CA-10.33SF,26.65,,,,,,,,,,,,,
1001849571,WALL TILE,3X6 FRESH WHITE CERAMIC-CA-12.5SF,18.09,,,,,,,,,,,,,
1001913886,WALL TILE,3X6 FINESSE BRIGHT WHITE-CA-12.5SF,10.33,,,,,,,,,,,,,
1002226798,CABLE TIES,"CE 14"" NATURAL CABLE TIE 20PK",3.59,0.06,0.2,1.26,N,N,N,N,N,N,N,N,N,Cable Ties are designed for commercial use with wide operating temperature ranges and superior holding power. Cable Ties are manufactured using a superior nylon 6/6 material. All cable ties are UL62275 listed.
1002226799,CABLE TIES,"CE 11"" NATURAL CABLE TIE 20PK",3.28,0.07,0.2,0.96,N,N,N,N,N,N,N,N,N,Cable Ties are designed for commercial use with wide operating temperature ranges and superior holding power. Cable Ties are manufactured using a superior nylon 6/6 material. All cable ties are UL62275 listed.
1002226800,CABLE TIES,"CE 11"" BLK UV RESIST CABLE TIE 20PK",3.27,0.07,0.21,0.95,N,N,N,N,N,N,N,N,N,Cable Ties are designed for commercial use with wide operating temperature ranges and superior holding power. Cable Ties are manufactured using a superior nylon 6/6 material. All cable ties are UL62275 listed.
1002226802,CABLE TIES,"CE 14"" BLK UV RESIST CABLE TIE 20PK",3.59,0.05,0.22,1.26,N,N,N,N,N,N,N,N,N,Cable Ties are designed for commercial use with wide operating temperature ranges and superior holding power. Cable Ties are manufactured using a superior nylon 6/6 material. All cable ties are UL62275 listed.
1002500361,GAS SNOW BLOWERS,"TORO POWER MAX 824OE 24"" 2STG SNOBLR",795.02,,,,,,,,,,,,,
1002501110,GAS SNOW BLOWERS,"ARIENS CLASSIC 24"" 2STG E-STRT SNBLR",698.69,,,,,,,,,,,,,
1002508086,GAS SNOW BLOWERS,"CUB CADET 2X 26"" 2STG E-STRT SNOBLR",937.88,,,,,,,,,,,,,"The Cub Cadet 243 cc, OHV 4-Cycle 2-Stage 26 in. Gas Snow Blower lets you clear snow effortlessly. The single-hand 4-way chute control allows you to quickly change the direction and pitch of the snow you throw with 1 hand. Zero-Turn Posi-Steer power steering delivers effortless, single-hand turning so you can easily maneuver areas of all shapes and sizes. 12 in. serrated steel, heavy-duty augers and steel shave plate effortlessly cut through tough snow and ice."
1002596974,1HDL KITCHEN FAUCETS,NOELL 1HDL KITCH FAUCET W/SPRAY SS,138.35,0.31,1.02,2.04,N,N,N,N,N,N,N,N,N,"The MOEN Noell 1-Handle Kitchen Faucet was designed with attention to detail. The Noell collection embodies elaborate traditional designs to enhance the style and design of any home. This faucet includes a side spray hose for convenient, flexible cleaning at the sink."
1002608359,CABLE TIES,CE ASSORTED CABLE TIES- UV RES 650PC,11.6,,,,,,,,,,,,,Cable Ties are designed for commercial use with wide operating temperature ranges and superior holding power. Cable Ties are manufactured using a superior nylon 6/6 material. All cable ties are UL62275 listed.
1002664709,GAS SNOW BLOWERS,"CUB 3X 26"" 3STG E-STRT SNOBLR",1236.07,,,,,,,,,,,,,"Introducing the revolutionary new Cub Cadet 3X 3-Stage snow blower. These industry exclusive cuts through tough packed snow and ice like no other machine available today. The 3X's unique high-speed Induction Accelerator draws snow through the system, creating an effortless forward motion. No backups. No ride ups. No spill over. This new 3X technology easily cuts through deep snowfall up to 50% faster than 2-Stage snow blowers. There's no stopping the next generation of Cub Cadet Snow blowers. The ultimate snow throwing control with OHV Crank (2.5 turn chute rotation), 200 degree."
1002681521,WALL TILE,4X4 RESTORE BRT WHT-CA-12.5SF,12.4,,,,,,,,,,,,,"This classic 4-1/4 in. x 4-1/4 in. tile takes on any kitchen or bathroom wall or backsplash. It's a true white ceramic wall tile in a traditional design and a new, modern color. Complete your project with coordinating tile in multiple sizes and shapes from the Restore Bright White collection for style, durability and easy care."
1002681528,WALL TILE,6X6 RESTORE BRIGHT WHITE-CA-12.5SF,22.92,,,,,,,,,,,,,"This timeless 6 in. x 6 in. format takes on any kitchen or bathroom wall or backsplash. It's a true white ceramic wall tile in a traditional design and a new, modern color. Complete your project with coordinating tile in multiple sizes and shapes from the Restore Bright White collection for style, durability and easy care."
1002681535,WALL TILE,4X16 RESTORE BRIGHT WHITE-CA-13.2SF,40.23,,,,,,,,,,,,,"This 4 in. x 16 in. tile is an updated twist on subway tile, with a larger format in a classic shape for a modern update to backsplashes and feature walls in the kitchen, bathroom and more. It's a true white ceramic wall tile in a new, modern color. Complete your project with coordinating tile in multiple sizes and shapes from the Restore Bright White collection for style, durability and easy care."
1002681565,WALL TILE,3X6 RESTORE BRIGHT WHITE-CA-12.5SF,17.45,,,,,,,,,,,,,"A classic 3 in. x 6 in. subway tile that's perfect for timeless backsplashes and feature walls in the kitchen, bathroom, shower and more. It's a true white ceramic wall tile in a traditional design and a new, modern color. Complete your project with coordinating tile in multiple sizes and shapes from the Restore Bright White collection for style, durability and easy care."
1002714348,WALL TILE,3X12 RESTORE BRIGHT WHITE-CA-12SF,31.62,,,,,,,,,,,,,"The 3 in. x 12 in. linear format is an updated twist on a classic subway tile that takes on kitchen and bathroom walls and backsplashes with contemporary style. It's a true white ceramic wall tile in a traditional design and a new, modern color. Complete your project with coordinating tile in multiple sizes and shapes from the Restore Bright White collection for style, durability and easy care."
1003284595,GAS SNOW BLOWERS,TORO POWER MAX 824 OE TWO-STAGE,848.61,,,,,,,,,,,,,"Winter's biggest snowfalls are no match for the self-propelled Power Max 824 OE Snow Blower. With a 252cc Toro Premium 4-cycle OHV engine leading the charge, you'll muscle through the toughest snow and ice Mother Nature has to offer. And you'll be back inside for dinner before your neighbors, too, thanks to a 24 in. wide clearing width and 20 in. intake height that make quick work of even the deepest snow. The innovative Quick Stick control allows you to change the steel chute direction and chute deflector with a single, smooth motion. Convenient one-hand operation levers allow single-handed use, freeing the other hand to change speeds or the chute control without stopping. The exclusive Anti-Clogging System monitors snow intake to reduce clogging and maximize clearing efficiency. The blower is also equipped with hardened gears in your auger gearbox - there are no shear pins to replace. Instead, if the auger hits hard material, the engine will purposely stall to prevent damage. Ideal for concrete, asphalt and gravel surfaces. And with Toro's 3-year limited warranty, you can rest easy knowing that you're prepared for anything winter has in store. Count on it."
1003299727,GAS SNOW BLOWERS,TROY-BILT 2410 2 STAGE SNOW,624.26,,,,,,,,,,,,,"When the forecast calls for up to a foot of snow, The Troy-Bilt STORM 2410 2-Stage Electric Start Snow Blower with 13 in. x 4 in. X-Trac tires and 24 in. clearing path will cut into large drifts with its 21 in. intake height and serrated steel augers. Self-propelled all-wheel drive with choice of 6 forward and 2 reverse speeds, giving you control and versatility in winter conditions. Plus, the remote chute control allows you to adjust the chute direction from the operator area. Powered by a reliable 208cc Troy-Bilt OHV 4-cycle engine with pushbutton electric start. Top Rated by a Leading Publication."
1003299742,GAS SNOW BLOWERS,"TROY-BILT 26"" SNOW 243CC 2ST",844.06,,,,,,,,,,,,,"The Troy-Bilt STORM 2665 2-Stage Electric Start Snow Blower with 15 in. x 5 in. X-Trac, with 26 in. clearing path is built to handle the snow. The 12 in. serrated steel augers will cut through up to 12 in. of snow with ease, season after season. The wide 26 in. clearing width will quickly clear your driveway and an in-dash headlight will help visibility in low light conditions. Just 1-Hand operation offers allows you to adjust the chute controls without disengaging the drive. Self-propelled, all-wheel drive with choice of 6 forward and 2 reverse speeds, giving you control and versatility in Winter conditions. Powered by a reliable 243 cc Troy-Belt OHV 4-cycle engine with push button electric start."
1003335273,1HDL KITCHEN FAUCETS,ADLER 1HDL KITCH FAUC DECK-SPRAY CH,64.71,0.24,0.99,1.27,N,N,N,N,N,N,N,N,N,"With its smooth curves and minimalistic design, the Adler one-handle faucet seamlessly blends with a variety of kitchen decor preferences. The one-handle lever makes it easy to adjust the water, and a matching side spray is included to make cleanup simple. Thanks to the new tool-free faucet installation method, Adler installs 40% faster than MOEN faucets without the new installation option. Available in a Chrome or Spot Resist Stainless Steel finish."
1003335275,1HDL KITCHEN FAUCETS,ADLER 1HDL KITCH FAUCET CH,55.07,0.27,1.08,1.3,N,N,N,N,N,N,N,N,N,"With its smooth curves and minimalistic design, the Adler one-handle faucet seamlessly blends with a variety of kitchen decor preferences. The one-handle lever makes it easy to adjust the water, and a matching side spray is included to make cleanup simple. Thanks to the new tool-free faucet installation method, Adler installs 40% faster than Moen faucets without the new installation option. Available in a Chrome finish."
1003336702,1HDL KITCHEN FAUCETS,ADLER 1HDL KITCH FAUCET W/SPRAY SS,78.52,0.27,1.01,1.28,N,N,N,N,N,N,N,N,N,"With its smooth curves and minimalistic design, the Adler one-handle faucet seamlessly blends with a variety of kitchen decor preferences. The one-handle lever makes it easy to adjust the water, and a matching side spray is included to make cleanup simple. Thanks to the new tool-free faucet installation method, Adler installs 40% faster than MOEN faucets without the new installation option. Available in a Chrome or Spot Resist Stainless Steel finish."
1003336704,1HDL KITCHEN FAUCETS,ADLER 1HDL KITCH FAUCET W/SPRAY CH,64.98,0.25,1,1.29,N,N,N,N,N,N,N,N,N,"With its smooth curves and minimalistic design, the Adler one-handle faucet seamlessly blends with a variety of kitchen decor preferences. The one-handle lever makes it easy to adjust the water, and a matching side spray is included to make cleanup simple. Thanks to the new tool-free faucet installation method, Adler installs 40% faster than MOEN faucets without the new installation option. Available in a Chrome or Spot Resist Stainless Steel finish."
1004084314,CABLE TIES,CE 4+8+11 NAT/BLK CABLE TIES (500),4.68,,,,,,,,,,,,,
1004420364,GAS SNOW BLOWERS,"24"" 2 STAGE SNOW BLOWER",466.14,,,,,,,,,,,,,
1004533907,GAS SNOW BLOWERS,"TORO PWRCLR 721E 21"" SS SNWBLR",599.15,,,,,,,,,,,,,"Combining a perfect blend of power and efficiency, the Toro Power Clear 721 E Single Stage 21 in. Gas Snow Blower is second to none for tough jobs. The blower features push-of-a-button electric start, and its powerful 212cc 4-cycle OHV engine launches snow 35 ft. Shred snow fast with the patented Power Curve system, while the self-propel Power Propel system gets you moving quickly. Garage already filled to the brim. No worries, as the blower's compact design makes for easy storage. Toro stands behind this product with a 2-year Guaranteed-to-Start promise and full warranty, so you can rest easy knowing you're ready for whatever winter has in store. Count on it."
1004533923,"GLOVES,SAFETY APPAREL",FISKARS KNEELING CUSHION,9.97,0.12,0.91,1.33,N,N,N,N,N,N,N,N,N,"Thick for added comfort, the Fiskars Kneeling Cushion protects your knees, both in the garden or around the house. With dual-layer construction for lasting durability and superior comfort, this cushion features a tough, abrasion-resistant, moisture-proof outer shell that stands up to hard, rough, cold or damp surfaces, as well as a soft foam cushion interior that provides ample padding for your kneecaps. A handle makes it easy to carry from 1 project to another."
NEW_SKU_1,WINTER APPAREL,WINTER WORK JACKET,129.98,,,,N,N,N,N,N,N,N,N,N,"A durable jacket to keep the wearer warm in sub-zero temperatures.  Tear-resistant, comfortable, and capable of withstanding the challenges of the most extreme work environments."
NEW_SKU_2,WINTER APPAREL,WINTER BOOT,58.97,,,,N,N,N,N,N,N,N,N,N,"An insulated boot that protects the wearer from inclement weather, extreme temperatures, and impacts from heavy objects."
NEW_SKU_3,WINTER APPAREL,WOOL HAT,19.76,,,,N,N,N,N,N,N,N,N,N,"This comfortable hat is woven from the highest-quality wool.  It is perfect at keeping the head warm in the winter.  Double-stitched, it will withstand the most arduous work environments."
